pid,description,twitter_handle,capitol_phone,website_url,room_number,email_form_link,state,lastTouched,dr_id,lastTouched_ts,email,capitol_fax
101446,NULL,@MaryBeth4NY,518-455-5772,http://nyassembly.gov/mem/Mary-Beth-Walsh,"LOB 725",walshm@nyassembly.gov,NY,"2017-02-05 01:32:12",775,1486258332,walshm@nyassembly.gov,NULL
101600,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2017-02-01 08:00:02",777,1485936002,NULL,NULL
101676,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2017-02-02 08:00:03",778,1486022403,NULL,NULL
102781,NULL,NULL,850-717-5118,http://www.myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4711&LegislativeTermId=88,N/A,NULL,FL,"2019-01-26 09:31:39",1337,1548495099,Anthony.Rodriguez@myfloridahouse.gov,N/A
103138,NULL,NULL,NULL,NULL,NULL,NULL,NY,"2017-03-15 21:42:35",779,1489614155,NULL,NULL
105013,NULL,NULL,850-717-5066,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4505&LegislativeTermId=87,222,NULL,FL,"2017-12-26 21:16:15",780,1514322975,Larry.Ahern@myfloridahouse.gov,N/A
105014,NULL,NULL,850-717-5056,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4508&LegislativeTermId=87,222,NULL,FL,"2017-12-26 21:16:15",781,1514322975,Ben.Albritton@myfloridahouse.gov,N/A
105015,NULL,NULL,850-717-5090,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4517&LegislativeTermId=87,212,NULL,FL,"2017-12-26 21:16:15",782,1514322975,Lori.Berman@myfloridahouse.gov,N/A
105016,NULL,NULL,850-717-5115,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4528&LegislativeTermId=87,313,NULL,FL,"2017-12-26 21:16:15",783,1514322975,Michael.Bileca@myfloridahouse.gov,N/A
105017,NULL,NULL,850-717-5071,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4511&LegislativeTermId=87,418,NULL,FL,"2017-12-26 21:16:15",784,1514322975,Jim.Boyd@myfloridahouse.gov,N/A
105018,NULL,NULL,850-717-5028,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4501&LegislativeTermId=87,418,NULL,FL,"2017-12-26 21:16:15",785,1514322975,Jason.Brodeur@myfloridahouse.gov,N/A
105019,NULL,NULL,850-717-5000,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4503&LegislativeTermId=87,420,NULL,FL,"2017-12-26 21:16:15",786,1514322975,Richard.Corcoran@myfloridahouse.gov,N/A
105020,NULL,NULL,850-717-5062,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4477&LegislativeTermId=87,316,NULL,FL,"2017-12-26 21:16:16",787,1514322976,Janet.Cruz@myfloridahouse.gov,N/A
105021,NULL,NULL,850-717-5116,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4526&LegislativeTermId=87,422,NULL,FL,"2017-12-26 21:16:16",788,1514322976,Jose.Diaz@myfloridahouse.gov,N/A
105022,NULL,NULL,850-717-5005,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4436&LegislativeTermId=87,209,NULL,FL,"2017-12-26 21:16:16",789,1514322976,Brad.Drake@myfloridahouse.gov,N/A
105023,NULL,NULL,850-717-5044,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4449&LegislativeTermId=87,317,NULL,FL,"2017-04-11 17:40:44",790,1491932444,NULL,None
105024,NULL,NULL,850-717-5089,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4518&LegislativeTermId=87,222,NULL,FL,"2017-12-26 21:16:16",791,1514322976,Bill.Hager@myfloridahouse.gov,N/A
105025,NULL,NULL,850-717-5083,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4211&LegislativeTermId=87,214,NULL,FL,"2017-12-26 21:16:16",792,1514322976,Gayle.Harrell@myfloridahouse.gov,N/A
105026,NULL,NULL,850-717-5063,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4510&LegislativeTermId=87,406,NULL,FL,"2017-12-26 21:16:16",793,1514322976,Shawn.Harrison@myfloridahouse.gov,N/A
105027,NULL,NULL,850-717-5001,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4493&LegislativeTermId=87,222,NULL,FL,"2017-12-26 21:16:16",794,1514322976,Clay.Ingram@myfloridahouse.gov,N/A
105028,NULL,NULL,850-717-5099,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4365&LegislativeTermId=87,316,NULL,FL,"2017-12-26 21:16:16",795,1514322976,Evan.Jenne@myfloridahouse.gov,N/A
105029,NULL,NULL,850-717-5032,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4498&LegislativeTermId=87,402,NULL,FL,"2017-12-26 21:16:16",796,1514322976,Larry.Metz@myfloridahouse.gov,N/A
105030,NULL,NULL,850-717-5093,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4520&LegislativeTermId=87,317,NULL,FL,"2017-12-26 21:16:16",797,1514322976,George.Moraitis@myfloridahouse.gov,N/A
105031,NULL,NULL,850-717-5119,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4524&LegislativeTermId=87,418,NULL,FL,"2017-12-26 21:16:16",798,1514322976,Jeanette.Nuñez@myfloridahouse.gov,N/A
105032,NULL,NULL,850-717-5029,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4430&LegislativeTermId=87,209,NULL,FL,"2017-12-26 21:16:16",799,1514322976,Scott.Plakon@myfloridahouse.gov,N/A
105033,NULL,NULL,850-717-5010,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4494&LegislativeTermId=87,313,NULL,FL,"2017-12-26 21:16:17",800,1514322977,Elizabeth.Porter@myfloridahouse.gov,N/A
105034,NULL,NULL,850-717-5109,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4523&LegislativeTermId=87,316,NULL,FL,"2017-12-26 21:16:17",801,1514322977,Cynthia.Stafford@myfloridahouse.gov,N/A
105035,NULL,NULL,850-717-5105,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4527&LegislativeTermId=87,418,NULL,FL,"2017-12-26 21:16:17",802,1514322977,Carlos.Trujillo@myfloridahouse.gov,N/A
105036,NULL,NULL,850-717-5107,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4532&LegislativeTermId=87,1003,NULL,FL,"2017-12-26 21:16:17",803,1514322977,Barbara.Watson@myfloridahouse.gov,N/A
105037,NULL,NULL,850-717-5110,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4534&LegislativeTermId=87,422,NULL,FL,"2017-12-26 21:16:17",804,1514322977,Jose.Oliva@myfloridahouse.gov,N/A
105038,NULL,NULL,850-717-5046,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4269&LegislativeTermId=87,300,NULL,FL,"2017-12-26 21:16:17",805,1514322977,Bruce.Antone@myfloridahouse.gov,N/A
105039,NULL,NULL,850-717-5007,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4539&LegislativeTermId=87,303,NULL,FL,"2017-12-26 21:16:17",806,1514322977,Halsey.Beshears@myfloridahouse.gov,N/A
105040,NULL,NULL,850-717-5039,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4567&LegislativeTermId=87,209,NULL,FL,"2017-12-26 21:16:17",807,1514322977,Neil.Combee@myfloridahouse.gov,N/A
105041,NULL,NULL,850-717-5018,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4540&LegislativeTermId=87,214,NULL,FL,"2017-12-26 21:16:17",808,1514322977,W..Cummings@myfloridahouse.gov,N/A
105042,NULL,NULL,850-717-5103,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4558&LegislativeTermId=87,222,NULL,FL,"2017-12-26 21:16:17",809,1514322977,Manny.Diaz@myfloridahouse.gov,N/A
105043,NULL,NULL,850-717-5077,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4573&LegislativeTermId=87,322,NULL,FL,"2017-12-26 21:16:17",810,1514322977,Dane.Eagle@myfloridahouse.gov,N/A
105044,NULL,NULL,850-717-5098,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4566&LegislativeTermId=87,300,NULL,FL,"2017-12-26 21:16:26",811,1514322986,Katie.Edwards-Walpole@myfloridahouse.gov,N/A
105045,NULL,NULL,850-717-5101,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4559&LegislativeTermId=87,405,NULL,FL,"2017-12-26 21:16:18",812,1514322978,Shevrin.Jones@myfloridahouse.gov,N/A
105046,NULL,NULL,850-717-5042,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4546&LegislativeTermId=87,317,NULL,FL,"2017-12-26 21:16:18",813,1514322978,Mike.Rosa@myfloridahouse.gov,N/A
105047,NULL,NULL,850-717-5084,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4576&LegislativeTermId=87,1003,NULL,FL,"2017-12-26 21:16:18",814,1514322978,Larry.Lee@myfloridahouse.gov,N/A
105048,NULL,NULL,850-717-5082,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4575&LegislativeTermId=87,214,NULL,FL,"2017-12-26 21:16:18",815,1514322978,MaryLynn.Magar@myfloridahouse.gov,N/A
105049,NULL,NULL,850-717-5117,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4555&LegislativeTermId=87,405,NULL,FL,"2017-12-26 21:16:18",816,1514322978,Kionne.McGhee@myfloridahouse.gov,N/A
105050,NULL,NULL,850-717-5097,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4560&LegislativeTermId=87,212,NULL,FL,"2017-12-26 21:16:18",817,1514322978,Jared.Moskowitz@myfloridahouse.gov,N/A
105051,NULL,NULL,850-717-5069,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4571&LegislativeTermId=87,303,NULL,FL,"2017-12-26 21:16:18",818,1514322978,Kathleen.Peters@myfloridahouse.gov,N/A
105052,NULL,NULL,850-717-5055,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4551&LegislativeTermId=87,214,NULL,FL,"2017-12-26 21:16:18",819,1514322978,Cary.Pigman@myfloridahouse.gov,N/A
105053,NULL,NULL,850-717-5102,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4561&LegislativeTermId=87,1003,NULL,FL,"2017-12-26 21:16:18",820,1514322978,Sharon.Pritchett@myfloridahouse.gov,N/A
105054,NULL,NULL,850-717-5057,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4552&LegislativeTermId=87,313,NULL,FL,"2017-12-26 21:16:18",821,1514322978,Jake.Raburn@myfloridahouse.gov,N/A
105055,NULL,NULL,850-717-5058,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4553&LegislativeTermId=87,209,NULL,FL,"2017-12-26 21:16:19",822,1514322979,Daniel.Raulerson@myfloridahouse.gov,N/A
105056,NULL,NULL,850-717-5113,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4556&LegislativeTermId=87,200,NULL,FL,"2017-12-26 21:16:19",823,1514322979,David.Richardson@myfloridahouse.gov,N/A
105057,NULL,NULL,850-717-5076,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4572&LegislativeTermId=87,322,NULL,FL,"2017-12-26 21:16:19",824,1514322979,Ray.Rodrigues@myfloridahouse.gov,N/A
105058,NULL,NULL,850-717-5027,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4544&LegislativeTermId=87,406,NULL,FL,"2017-12-26 21:16:19",825,1514322979,David.Santiago@myfloridahouse.gov,N/A
105059,NULL,NULL,850-717-5059,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4568&LegislativeTermId=87,412,NULL,FL,"2017-12-26 21:16:19",826,1514322979,Ross.Spano@myfloridahouse.gov,N/A
105060,NULL,NULL,850-717-5104,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4557&LegislativeTermId=87,405,NULL,FL,"2017-12-26 21:16:19",827,1514322979,Richard.Stark@myfloridahouse.gov,N/A
105061,NULL,NULL,850-717-5022,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4537&LegislativeTermId=87,209,NULL,FL,"2017-12-26 21:16:19",828,1514322979,Charlie.Stone@myfloridahouse.gov,N/A
105062,NULL,NULL,850-717-5040,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4616&LegislativeTermId=87,222,NULL,FL,"2017-12-26 21:16:19",829,1514322979,Colleen.Burton@myfloridahouse.gov,N/A
105063,NULL,NULL,850-717-5079,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4513&LegislativeTermId=87,209,NULL,FL,"2017-12-26 21:16:19",830,1514322979,Matt.Caldwell@myfloridahouse.gov,N/A
105064,NULL,NULL,850-717-5120,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4562&LegislativeTermId=87,209,NULL,FL,"2017-12-26 21:16:19",831,1514322979,Holly.Raschein@myfloridahouse.gov,N/A
105065,NULL,NULL,850-717-5074,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4611&LegislativeTermId=87,412,NULL,FL,"2017-12-26 21:16:20",832,1514322980,Julio.Gonzalez@myfloridahouse.gov,N/A
105066,NULL,NULL,850-717-5111,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4615&LegislativeTermId=87,303,NULL,FL,"2017-12-26 21:16:20",833,1514322980,Bryan.Avila@myfloridahouse.gov,N/A
105067,NULL,NULL,850-717-5067,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4610&LegislativeTermId=87,313,NULL,FL,"2017-12-26 21:16:20",834,1514322980,Chris.Latvala@myfloridahouse.gov,N/A
105068,NULL,NULL,850-717-5015,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4601&LegislativeTermId=87,412,NULL,FL,"2017-12-26 21:16:20",835,1514322980,Jay.Fant@myfloridahouse.gov,N/A
105069,NULL,NULL,850-717-5096,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4613&LegislativeTermId=87,200,NULL,FL,"2017-12-26 21:16:20",836,1514322980,Kristin.Jacobs@myfloridahouse.gov,N/A
105070,NULL,NULL,850-717-5030,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4598&LegislativeTermId=87,319,NULL,FL,"2017-12-26 21:16:20",837,1514322980,Robert.Cortes@myfloridahouse.gov,N/A
105071,NULL,NULL,850-717-5100,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4614&LegislativeTermId=87,1003,NULL,FL,"2017-12-26 21:16:20",838,1514322980,Joseph.Geller@myfloridahouse.gov,N/A
105072,NULL,NULL,850-717-5047,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4606&LegislativeTermId=87,319,NULL,FL,"2017-12-26 21:16:20",839,1514322980,Mike.Miller@myfloridahouse.gov,N/A
105073,NULL,NULL,850-717-5006,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4600&LegislativeTermId=87,317,NULL,FL,"2017-12-26 21:16:20",840,1514322980,Jay.Trumbull@myfloridahouse.gov,N/A
105075,NULL,NULL,850-717-5094,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4612&LegislativeTermId=87,212,NULL,FL,"2017-12-26 21:16:20",841,1514322980,Bobby.DuBose@myfloridahouse.gov,N/A
105076,NULL,NULL,850-717-5035,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4603&LegislativeTermId=87,222,NULL,FL,"2017-12-26 21:16:20",842,1514322980,Blaise.Ingoglia@myfloridahouse.gov,N/A
105077,NULL,NULL,850-717-5043,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4605&LegislativeTermId=87,1003,NULL,FL,"2017-12-26 21:16:20",843,1514322980,John.Cortes@myfloridahouse.gov,N/A
105078,NULL,NULL,850-717-5078,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4574&LegislativeTermId=87,412,NULL,FL,"2017-12-26 21:16:21",844,1514322981,Heather.Fitzenhagen@myfloridahouse.gov,N/A
105079,NULL,NULL,850-717-5065,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4609&LegislativeTermId=87,412,NULL,FL,"2017-12-26 21:16:21",845,1514322981,Chris.Sprowls@myfloridahouse.gov,N/A
105080,NULL,NULL,850-717-5038,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4604&LegislativeTermId=87,303,NULL,FL,"2017-12-26 21:16:21",846,1514322981,Daniel.Burgess@myfloridahouse.gov,N/A
105081,NULL,NULL,850-717-5017,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4620&LegislativeTermId=87,1101,NULL,FL,"2017-12-26 21:16:21",847,1514322981,Cyndi.Stevenson@myfloridahouse.gov,N/A
105082,NULL,NULL,850-717-5024,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4619&LegislativeTermId=87,1101,NULL,FL,"2017-12-26 21:16:21",848,1514322981,Paul.Renner@myfloridahouse.gov,N/A
105083,NULL,NULL,850-717-5004,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4641&LegislativeTermId=87,1301,NULL,FL,"2017-12-26 21:16:21",849,1514322981,Mel.Ponder@myfloridahouse.gov,N/A
105084,NULL,NULL,850-717-5003,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4622&LegislativeTermId=87,1401,NULL,FL,"2017-12-26 21:16:21",850,1514322981,Jayer.Williamson@myfloridahouse.gov,N/A
105085,NULL,NULL,850-717-5012,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4633&LegislativeTermId=87,1401,NULL,FL,"2017-12-26 21:16:21",851,1514322981,Clay.Yarborough@myfloridahouse.gov,N/A
105086,NULL,NULL,850-717-5013,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4651&LegislativeTermId=87,1302,NULL,FL,"2017-12-26 21:16:21",852,1514322981,Tracie.Davis@myfloridahouse.gov,N/A
105087,NULL,NULL,850-717-5016,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4639&LegislativeTermId=87,1401,NULL,FL,"2017-12-26 21:16:21",853,1514322981,Jason.Fischer@myfloridahouse.gov,N/A
105088,NULL,NULL,850-717-5020,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4541&LegislativeTermId=87,200,NULL,FL,"2017-12-26 21:16:19",854,1514322979,Clovis.Watson@myfloridahouse.gov,N/A
105089,NULL,NULL,850-717-5008,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4640&LegislativeTermId=87,1001,NULL,FL,"2017-12-26 21:16:21",855,1514322981,Ramon.Alexander@myfloridahouse.gov,N/A
105090,NULL,NULL,850-717-5114,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4654&LegislativeTermId=87,1003,NULL,FL,"2017-12-26 21:16:22",856,1514322982,Daisy.Baez@myfloridahouse.gov,N/A
105091,NULL,NULL,850-717-5045,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4625&LegislativeTermId=87,1402,NULL,FL,"2017-12-26 21:16:22",857,1514322982,Kamia.Brown@myfloridahouse.gov,N/A
105092,NULL,NULL,850-717-5051,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4500&LegislativeTermId=87,317,NULL,FL,"2017-12-26 21:16:22",858,1514322982,Tom.Goodson@myfloridahouse.gov,N/A
105093,NULL,NULL,850-717-5080,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4636&LegislativeTermId=87,1101,NULL,FL,"2017-12-26 21:16:22",859,1514322982,Byron.Donalds@myfloridahouse.gov,N/A
105094,NULL,NULL,850-717-5036,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4684&LegislativeTermId=87,1101,NULL,FL,"2017-12-26 21:16:22",860,1514322982,Amber.Mariano@myfloridahouse.gov,N/A
105095,NULL,NULL,850-717-5014,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4652&LegislativeTermId=87,1102,NULL,FL,"2017-12-26 21:16:22",861,1514322982,Kimberly.Daniels@myfloridahouse.gov,N/A
105096,NULL,NULL,850-717-5052,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4329&LegislativeTermId=87,1101,NULL,FL,"2017-12-26 21:16:22",862,1514322982,Thad.Altman@myfloridahouse.gov,N/A
105097,NULL,NULL,850-717-5070,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4659&LegislativeTermId=87,1302,NULL,FL,"2017-12-26 21:16:22",863,1514322982,Wengay.Newton@myfloridahouse.gov,N/A
105098,NULL,NULL,850-717-5009,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4190&LegislativeTermId=87,1001,NULL,FL,"2017-12-26 21:16:22",864,1514322982,Loranne.Ausley@myfloridahouse.gov,N/A
105099,NULL,NULL,850-717-5060,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4647&LegislativeTermId=87,1401,NULL,FL,"2017-12-26 21:16:22",865,1514322982,Jackie.Toledo@myfloridahouse.gov,N/A
105100,NULL,NULL,850-717-5023,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4658&LegislativeTermId=87,1301,NULL,FL,"2017-12-26 21:16:22",866,1514322982,Stan.McClain@myfloridahouse.gov,N/A
105101,NULL,NULL,850-717-5112,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4650&LegislativeTermId=87,1102,NULL,FL,"2017-12-26 21:16:23",867,1514322983,Nicholas.Duran@myfloridahouse.gov,N/A
105102,NULL,NULL,850-717-5087,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4627&LegislativeTermId=87,1302,NULL,FL,"2017-12-26 21:16:23",868,1514322983,David.Silvers@myfloridahouse.gov,N/A
105103,NULL,NULL,850-717-5061,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4626&LegislativeTermId=87,1102,NULL,FL,"2017-12-26 21:16:23",869,1514322983,Sean.Shaw@myfloridahouse.gov,N/A
105104,NULL,NULL,850-717-5019,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4653&LegislativeTermId=87,1301,NULL,FL,"2017-12-26 21:16:23",870,1514322983,Bobby.Payne@myfloridahouse.gov,N/A
105105,NULL,NULL,850-717-5026,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4663&LegislativeTermId=87,1402,NULL,FL,"2017-12-26 21:16:23",871,1514322983,Patrick.Henry@myfloridahouse.gov,N/A
105106,NULL,NULL,850-717-5002,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4645&LegislativeTermId=87,1401,NULL,FL,"2017-12-26 21:16:23",872,1514322983,Frank.White@myfloridahouse.gov,N/A
105107,NULL,NULL,850-717-5072,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4660&LegislativeTermId=87,1401,NULL,FL,"2017-12-26 21:16:23",873,1514322983,Alexandra.Miller@myfloridahouse.gov,N/A
105108,NULL,NULL,850-717-5106,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4634&LegislativeTermId=87,1401,NULL,FL,"2017-12-26 21:16:23",874,1514322983,Bob.Rommel@myfloridahouse.gov,N/A
105109,NULL,NULL,850-717-5081,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4458&LegislativeTermId=87,1102,NULL,FL,"2017-12-26 21:16:23",875,1514322983,Joseph.Abruzzo@myfloridahouse.gov,N/A
105110,NULL,NULL,850-717-5011,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4632&LegislativeTermId=87,1101,NULL,FL,"2017-12-26 21:16:23",876,1514322983,Cord.Byrd@myfloridahouse.gov,N/A
105111,NULL,NULL,850-717-5086,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4649&LegislativeTermId=87,1102,NULL,FL,"2017-12-26 21:16:23",877,1514322983,Matt.Willhite@myfloridahouse.gov,N/A
105112,NULL,NULL,850-717-5031,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4602&LegislativeTermId=87,402,NULL,FL,"2017-12-26 21:16:23",878,1514322983,Jennifer.Sullivan@myfloridahouse.gov,N/A
105113,NULL,NULL,850-717-5088,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4628&LegislativeTermId=87,1302,NULL,FL,"2017-12-26 21:16:24",879,1514322984,Al.Jacquet@myfloridahouse.gov,N/A
105114,NULL,NULL,850-717-5025,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4662&LegislativeTermId=87,1301,NULL,FL,"2017-12-26 21:16:24",880,1514322984,Thomas.Leek@myfloridahouse.gov,N/A
105115,NULL,NULL,850-717-5085,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4648&LegislativeTermId=87,1301,NULL,FL,"2017-12-26 21:16:24",881,1514322984,Rick.Roth@myfloridahouse.gov,N/A
105116,NULL,NULL,850-717-5075,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4349&LegislativeTermId=87,1401,NULL,FL,"2017-12-26 21:16:24",882,1514322984,Michael.Grant@myfloridahouse.gov,N/A
105117,NULL,NULL,850-717-5118,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4656&LegislativeTermId=87,1402,NULL,FL,"2017-12-26 21:16:24",883,1514322984,Robert.Asencio@myfloridahouse.gov,N/A
105118,NULL,NULL,850-717-5034,http://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4624&LegislativeTermId=87,1301,NULL,FL,"2017-12-26 21:16:24",884,1514322984,Ralph.Massullo@myfloridahouse.gov,N/A
